Partner,Province,District,Facility Name
BU,Southern,Mazabuka,Chikankata Mission hospital
BU,Southern,Mazabuka,Chikokomene
BU,Southern,Mazabuka,Chikombola
BU,Southern,Mazabuka,Chivuna 
CHAZ,Southern,Mazabuka,Chivuna Mission Hospital 
BU,Southern,Mazabuka,Chuula 
BU,Southern,Mazabuka,Hanjalika
BU,Southern,Mazabuka,Hanzala
BU,Southern,Mazabuka,Itebe
BU,Southern,Mazabuka,Kafue Gorge Hospital
BU,Southern,Mazabuka,Kalama
BU,Southern,Mazabuka,Kaleya Small Holders
BU,Southern,Mazabuka,Kaleya Urban
BU,Southern,Mazabuka,Kangila
BU,Southern,Mazabuka,Kaonga
BU,Southern,Mazabuka,KASCOL
BU,Southern,Mazabuka,Lubombo
BU,Southern,Mazabuka,Magoye
BU,Southern,Mazabuka,Manyonyo
BU,Southern,Mazabuka,Moobe
BU,Southern,Mazabuka,Mubuyu
BU,Southern,Mazabuka,Mugoto
BU,Southern,Mazabuka,Mukuyu
BU,Southern,Mazabuka,Munenga
BU,Southern,Mazabuka,Munjile
BU,Southern,Mazabuka,Musuma
BU,Southern,Mazabuka,Mweemba
BU,Southern,Mazabuka,Nadezwe
BU,Southern,Mazabuka,Naluama
BU,Southern,Mazabuka,Namaila
BU,Southern,Mazabuka,Nanduba
BU,Southern,Mazabuka,Nanga
BU,Southern,Mazabuka,Nanga Farms PLC
BU,Southern,Mazabuka,Nansenga
BU,Southern,Mazabuka,Njomona Main
BU,Southern,Mazabuka,Nkabika
BU,Southern,Mazabuka,Nkonkola
BU,Southern,Mazabuka,Research Station
BU,Southern,Mazabuka,Simwaambwa
BU,Southern,Mazabuka,Terranova
CHAZ,Southern,Monze,Monze Mission Hospital
CHAZ,Southern,Monze,Simwatachela Mission RHC 
BU,Southern,Monze,Beengwa
BU,Southern,Monze,Charles Lwangwa
BU,Southern,Monze,Chisekesi
BU,Southern,Monze,Hakunkula
BU,Southern,Monze,Hamangaba
BU,Southern,Monze,Hamapande
BU,Southern,Monze,Kanundwa
BU,Southern,Monze,Katimba
BU,Southern,Monze,Kaumba
BU,Southern,Monze,Kaumba
BU,Southern,Monze,Malundu
BU,Southern,Monze,Monze Mission Hospital
BU,Southern,Monze,Moomba
BU,Southern,Monze,Moonzwe
BU,Southern,Monze,Nampeyo
BU,Southern,Monze,Njolamwanza
BU,Southern,Monze,Nteme
BU,Southern,Monze,Siatontola
BU,Southern,Monze,St Marys
BU,Southern,Monze,ZCA Clinic
CIDRZ,Western,Kalabo,Libonda
CIDRZ,Western,Kalabo,Liyoyelo
CIDRZ,Western,Kalabo,Sikongo
CHAZ,Western,Kalabo ,Yuka Mission Hospital 
CHAZ,Western,Kaoma,Luampa Mission hospital 
CHAZ,Western,Kaoma,Mangango Mission Hospital
CIDRZ,Western,Kaoma,Kaoma Urban
CIDRZ,Western,Kaoma,Mulamba
CIDRZ,Western,Kaoma,Namilangi
CIDRZ,Western,Kaoma,Nkeyema
CIDRZ,Western,Lukulu,lubosi
CIDRZ,Western,Mongu,Lealui
CIDRZ,Western,Mongu,Limulunga
CIDRZ,Western,Mongu,Liyoyelo
CIDRZ,Western,Mongu,Mongu Urban
CIDRZ,Western,Mongu,Mulambwa
CIDRZ,Western,Mongu,Ndau
CIDRZ,Western,Mongu,Prisons
CIDRZ,Western,Mongu,Sefula
CHAZ,Western,Mumbwa ,Nangoma Mission hospital
